N,step,algorithm,status,time_sec,max_ram_kb,output
10000,algorithm,sl,OK,137,16692024,experiments_salmonella_algorithms/tree_sl_10000.nwk
10000,algorithm,cl,OK,122,16947156,experiments_salmonella_algorithms/tree_cl_10000.nwk
10000,algorithm,upgma,OK,131,16793436,experiments_salmonella_algorithms/tree_upgma_10000.nwk
10000,algorithm,upgmc,OK,41,15883540,experiments_salmonella_algorithms/tree_upgmc_10000.nwk
10000,algorithm,wpgma,OK,134,16872372,experiments_salmonella_algorithms/tree_wpgma_10000.nwk
10000,algorithm,wpgmc,OK,44,15917468,experiments_salmonella_algorithms/tree_wpgmc_10000.nwk
10000,algorithm,saitounei,OK,7721,69715888,experiments_salmonella_algorithms/tree_saitounei_10000.nwk
10000,algorithm,studierkepler,OK,1,321388,experiments_salmonella_algorithms/tree_studierkepler_10000.nwk
10000,algorithm,unj,OK,7934,72392900,experiments_salmonella_algorithms/tree_unj_10000.nwk
25000,distance,,OK,1409,25761992,experiments_salmonella_algorithms/dist_25000.txt
25000,algorithm,sl,OK,994,142297112,experiments_salmonella_algorithms/tree_sl_25000.nwk
25000,algorithm,cl,OK,891,142931104,experiments_salmonella_algorithms/tree_cl_25000.nwk
25000,algorithm,upgma,OK,1174,142899064,experiments_salmonella_algorithms/tree_upgma_25000.nwk
25000,algorithm,upgmc,OK,366,88632112,experiments_salmonella_algorithms/tree_upgmc_25000.nwk
25000,algorithm,wpgma,OK,964,142892348,experiments_salmonella_algorithms/tree_wpgma_25000.nwk
25000,algorithm,wpgmc,OK,340,98511516,experiments_salmonella_algorithms/tree_wpgmc_25000.nwk
12500,algorithm,sl,OK,1,1404948,experiments_salmonella_algorithms/tree_sl_12500.nwk
12500,algorithm,cl,OK,1,1469752,experiments_salmonella_algorithms/tree_cl_12500.nwk
12500,algorithm,upgma,OK,1,1516588,experiments_salmonella_algorithms/tree_upgma_12500.nwk
12500,algorithm,upgmc,OK,1,1540716,experiments_salmonella_algorithms/tree_upgmc_12500.nwk
12500,algorithm,wpgma,OK,1,1590716,experiments_salmonella_algorithms/tree_wpgma_12500.nwk
12500,algorithm,wpgmc,OK,1,1635140,experiments_salmonella_algorithms/tree_wpgmc_12500.nwk
12500,algorithm,studierkepler,OK,0,321472,experiments_salmonella_algorithms/tree_studierkepler_12500.nwk
25000,algorithm,studierkepler,OK,0,324548,experiments_salmonella_algorithms/tree_studierkepler_25000.nwk
12500,algorithm,sl,OK,2,5069176,experiments_salmonella_algorithms/tree_sl_12500.nwk
12500,algorithm,cl,OK,3,5147484,experiments_salmonella_algorithms/tree_cl_12500.nwk
12500,algorithm,upgma,OK,2,5239600,experiments_salmonella_algorithms/tree_upgma_12500.nwk
12500,algorithm,upgmc,OK,3,5307632,experiments_salmonella_algorithms/tree_upgmc_12500.nwk
12500,algorithm,wpgma,OK,2,5405696,experiments_salmonella_algorithms/tree_wpgma_12500.nwk
12500,algorithm,wpgmc,OK,3,5741092,experiments_salmonella_algorithms/tree_wpgmc_12500.nwk
12500,algorithm,studierkepler,OK,0,319128,experiments_salmonella_algorithms/tree_studierkepler_12500.nwk
25000,algorithm,studierkepler,OK,1,324576,experiments_salmonella_algorithms/tree_studierkepler_25000.nwk
37500,algorithm,sl,OK,2,3062240,experiments_salmonella_algorithms/tree_sl_37500.nwk
37500,algorithm,cl,OK,1,3104992,experiments_salmonella_algorithms/tree_cl_37500.nwk
37500,algorithm,upgma,OK,2,3166752,experiments_salmonella_algorithms/tree_upgma_37500.nwk
37500,algorithm,upgmc,OK,2,3213312,experiments_salmonella_algorithms/tree_upgmc_37500.nwk
37500,algorithm,wpgma,OK,1,3277916,experiments_salmonella_algorithms/tree_wpgma_37500.nwk
37500,algorithm,wpgmc,OK,2,3338676,experiments_salmonella_algorithms/tree_wpgmc_37500.nwk
37500,algorithm,studierkepler,OK,1,325212,experiments_salmonella_algorithms/tree_studierkepler_37500.nwk
50000,distance,,OK,5781,63985200,experiments_salmonella_algorithms/dist_50000.txt
50000,algorithm,sl,OK,55,46971396,experiments_salmonella_algorithms/tree_sl_50000.nwk
50000,algorithm,cl,OK,53,37575532,experiments_salmonella_algorithms/tree_cl_50000.nwk
50000,algorithm,upgma,OK,53,39047456,experiments_salmonella_algorithms/tree_upgma_50000.nwk
50000,algorithm,upgmc,OK,55,47231544,experiments_salmonella_algorithms/tree_upgmc_50000.nwk
50000,algorithm,wpgma,OK,55,48090312,experiments_salmonella_algorithms/tree_wpgma_50000.nwk
50000,algorithm,wpgmc,OK,51,29983276,experiments_salmonella_algorithms/tree_wpgmc_50000.nwk
50000,algorithm,studierkepler,OK,1,325612,experiments_salmonella_algorithms/tree_studierkepler_50000.nwk
62500,distance,,OK,9272,73897348,experiments_salmonella_algorithms/dist_62500.txt
62500,algorithm,sl,OK,80,50872624,experiments_salmonella_algorithms/tree_sl_62500.nwk
62500,algorithm,cl,OK,80,43032540,experiments_salmonella_algorithms/tree_cl_62500.nwk
62500,algorithm,upgma,OK,80,42759436,experiments_salmonella_algorithms/tree_upgma_62500.nwk
62500,algorithm,upgmc,OK,79,43471552,experiments_salmonella_algorithms/tree_upgmc_62500.nwk
62500,algorithm,wpgma,OK,81,49598040,experiments_salmonella_algorithms/tree_wpgma_62500.nwk
62500,algorithm,wpgmc,OK,80,46792760,experiments_salmonella_algorithms/tree_wpgmc_62500.nwk
62500,algorithm,studierkepler,OK,1,324680,experiments_salmonella_algorithms/tree_studierkepler_62500.nwk
75000,distance,,OK,12965,74577908,experiments_salmonella_algorithms/dist_75000.txt
12500,algorithm,saitounei,OK,15975,100022852,experiments_salmonella_algorithms/tree_saitounei_12500.nwk
12500,algorithm,studierkepler,OK,0,319752,experiments_salmonella_algorithms/tree_studierkepler_12500.nwk
12500,algorithm,unj,OK,15790,104571636,experiments_salmonella_algorithms/tree_unj_12500.nwk
25000,algorithm,saitounei,OK,138177,146267368,experiments_salmonella_algorithms/tree_saitounei_25000.nwk
25000,algorithm,studierkepler,OK,1,322852,experiments_salmonella_algorithms/tree_studierkepler_25000.nwk
25000,algorithm,unj,OK,155718,154846920,experiments_salmonella_algorithms/tree_unj_25000.nwk
37500,algorithm,saitounei,OK,445089,207550992,experiments_salmonella_algorithms/tree_saitounei_37500.nwk
37500,algorithm,studierkepler,OK,0,322656,experiments_salmonella_algorithms/tree_studierkepler_37500.nwk
37500,algorithm,sl,OK,1965,226916916,experiments_salmonella_algorithms/tree_sl_37500.nwk
37500,algorithm,cl,OK,2118,270162068,experiments_salmonella_algorithms/tree_cl_37500.nwk
37500,algorithm,upgma,OK,2193,263749736,experiments_salmonella_algorithms/tree_upgma_37500.nwk
37500,algorithm,upgmc,OK,647,180132796,experiments_salmonella_algorithms/tree_upgmc_37500.nwk
37500,algorithm,wpgma,OK,2186,226941180,experiments_salmonella_algorithms/tree_wpgma_37500.nwk
37500,algorithm,wpgmc,OK,672,181144956,experiments_salmonella_algorithms/tree_wpgmc_37500.nwk
50000,algorithm,sl,OK,60,35104416,experiments_salmonella_algorithms/tree_sl_50000.nwk
50000,algorithm,cl,OK,58,42485764,experiments_salmonella_algorithms/tree_cl_50000.nwk
50000,algorithm,upgma,OK,58,43283804,experiments_salmonella_algorithms/tree_upgma_50000.nwk
50000,algorithm,upgmc,OK,57,37468664,experiments_salmonella_algorithms/tree_upgmc_50000.nwk
50000,algorithm,wpgma,OK,58,38701600,experiments_salmonella_algorithms/tree_wpgma_50000.nwk
50000,algorithm,wpgmc,OK,59,40781632,experiments_salmonella_algorithms/tree_wpgmc_50000.nwk
62500,algorithm,sl,OK,89,47494188,experiments_salmonella_algorithms/tree_sl_62500.nwk
62500,algorithm,cl,OK,88,44185252,experiments_salmonella_algorithms/tree_cl_62500.nwk
62500,algorithm,upgma,OK,83,40052020,experiments_salmonella_algorithms/tree_upgma_62500.nwk
62500,algorithm,upgmc,OK,84,50537008,experiments_salmonella_algorithms/tree_upgmc_62500.nwk
62500,algorithm,wpgma,OK,83,44334636,experiments_salmonella_algorithms/tree_wpgma_62500.nwk
62500,algorithm,wpgmc,OK,85,42392944,experiments_salmonella_algorithms/tree_wpgmc_62500.nwk
75000,algorithm,sl,FAIL,526,422216084,experiments_salmonella_algorithms/tree_sl_75000.nwk
75000,algorithm,cl,FAIL,544,425039172,experiments_salmonella_algorithms/tree_cl_75000.nwk
75000,algorithm,upgma,FAIL,536,425173332,experiments_salmonella_algorithms/tree_upgma_75000.nwk
75000,algorithm,upgmc,FAIL,522,413647960,experiments_salmonella_algorithms/tree_upgmc_75000.nwk
75000,algorithm,wpgma,FAIL,545,425373660,experiments_salmonella_algorithms/tree_wpgma_75000.nwk
75000,algorithm,wpgmc,FAIL,523,423117816,experiments_salmonella_algorithms/tree_wpgmc_75000.nwk
87500,distance,,OK,18287,73702040,experiments_salmonella_algorithms/dist_87500.txt
87500,algorithm,sl,OK,152,66343612,experiments_salmonella_algorithms/tree_sl_87500.nwk
87500,algorithm,cl,OK,154,79378960,experiments_salmonella_algorithms/tree_cl_87500.nwk
87500,algorithm,upgma,OK,154,68673928,experiments_salmonella_algorithms/tree_upgma_87500.nwk
87500,algorithm,upgmc,OK,152,74442728,experiments_salmonella_algorithms/tree_upgmc_87500.nwk
87500,algorithm,wpgma,OK,150,68686292,experiments_salmonella_algorithms/tree_wpgma_87500.nwk
87500,algorithm,wpgmc,OK,151,69513096,experiments_salmonella_algorithms/tree_wpgmc_87500.nwk
100000,distance,,OK,22431,74833116,experiments_salmonella_algorithms/dist_100000.txt
50000,algorithm,sl,OK,63,33961200,experiments_salmonella_algorithms/tree_sl_50000.nwk
50000,algorithm,cl,OK,55,33798140,experiments_salmonella_algorithms/tree_cl_50000.nwk
50000,algorithm,upgma,OK,57,34004072,experiments_salmonella_algorithms/tree_upgma_50000.nwk
50000,algorithm,upgmc,OK,57,40751608,experiments_salmonella_algorithms/tree_upgmc_50000.nwk
50000,algorithm,wpgma,OK,60,43646344,experiments_salmonella_algorithms/tree_wpgma_50000.nwk
50000,algorithm,wpgmc,OK,57,33982176,experiments_salmonella_algorithms/tree_wpgmc_50000.nwk
62500,algorithm,sl,OK,91,49840968,experiments_salmonella_algorithms/tree_sl_62500.nwk
62500,algorithm,cl,OK,87,55535132,experiments_salmonella_algorithms/tree_cl_62500.nwk
62500,algorithm,upgma,OK,86,46436104,experiments_salmonella_algorithms/tree_upgma_62500.nwk
62500,algorithm,upgmc,OK,85,44594516,experiments_salmonella_algorithms/tree_upgmc_62500.nwk
62500,algorithm,wpgma,OK,84,49183484,experiments_salmonella_algorithms/tree_wpgma_62500.nwk
62500,algorithm,wpgmc,OK,89,57645508,experiments_salmonella_algorithms/tree_wpgmc_62500.nwk
75000,algorithm,sl,FAIL,557,360639812,experiments_salmonella_algorithms/tree_sl_75000.nwk
75000,algorithm,cl,FAIL,528,361041056,experiments_salmonella_algorithms/tree_cl_75000.nwk
75000,algorithm,upgma,FAIL,533,361343968,experiments_salmonella_algorithms/tree_upgma_75000.nwk
75000,algorithm,upgmc,FAIL,555,360524792,experiments_salmonella_algorithms/tree_upgmc_75000.nwk
75000,algorithm,wpgma,FAIL,552,360875168,experiments_salmonella_algorithms/tree_wpgma_75000.nwk
75000,algorithm,wpgmc,FAIL,553,355698192,experiments_salmonella_algorithms/tree_wpgmc_75000.nwk
87500,algorithm,sl,OK,169,75654636,experiments_salmonella_algorithms/tree_sl_87500.nwk
87500,algorithm,cl,OK,169,115809596,experiments_salmonella_algorithms/tree_cl_87500.nwk
87500,algorithm,upgma,OK,172,119420484,experiments_salmonella_algorithms/tree_upgma_87500.nwk
87500,algorithm,upgmc,OK,169,114962900,experiments_salmonella_algorithms/tree_upgmc_87500.nwk
87500,algorithm,wpgma,OK,165,89606312,experiments_salmonella_algorithms/tree_wpgma_87500.nwk
87500,algorithm,wpgmc,OK,172,120941972,experiments_salmonella_algorithms/tree_wpgmc_87500.nwk
100000,distance,,OK,24130,52583120,experiments_salmonella_algorithms/dist_100000.txt
100000,algorithm,sl,FAIL,682,363688416,experiments_salmonella_algorithms/tree_sl_100000.nwk
100000,algorithm,cl,FAIL,668,363780008,experiments_salmonella_algorithms/tree_cl_100000.nwk
100000,algorithm,upgma,FAIL,669,364003044,experiments_salmonella_algorithms/tree_upgma_100000.nwk
100000,algorithm,upgmc,FAIL,658,364039960,experiments_salmonella_algorithms/tree_upgmc_100000.nwk
100000,algorithm,wpgma,FAIL,662,363821304,experiments_salmonella_algorithms/tree_wpgma_100000.nwk
100000,algorithm,wpgmc,FAIL,680,364024644,experiments_salmonella_algorithms/tree_wpgmc_100000.nwk
150000,distance,,OK,56811,54906884,experiments_salmonella_algorithms/dist_150000.txt
150000,algorithm,sl,FAIL,965,364046596,experiments_salmonella_algorithms/tree_sl_150000.nwk
150000,algorithm,cl,FAIL,931,364025536,experiments_salmonella_algorithms/tree_cl_150000.nwk
150000,algorithm,upgma,FAIL,909,363985148,experiments_salmonella_algorithms/tree_upgma_150000.nwk
150000,algorithm,upgmc,FAIL,904,363993916,experiments_salmonella_algorithms/tree_upgmc_150000.nwk
150000,algorithm,wpgma,FAIL,898,364000388,experiments_salmonella_algorithms/tree_wpgma_150000.nwk
150000,algorithm,wpgmc,FAIL,913,364022464,experiments_salmonella_algorithms/tree_wpgmc_150000.nwk
200000,distance,,OK,96717,56693716,experiments_salmonella_algorithms/dist_200000.txt
200000,algorithm,sl,FAIL,1201,363867364,experiments_salmonella_algorithms/tree_sl_200000.nwk
200000,algorithm,cl,FAIL,1207,363895488,experiments_salmonella_algorithms/tree_cl_200000.nwk
200000,algorithm,upgma,FAIL,1228,363917080,experiments_salmonella_algorithms/tree_upgma_200000.nwk
200000,algorithm,upgmc,FAIL,1172,363889780,experiments_salmonella_algorithms/tree_upgmc_200000.nwk
200000,algorithm,wpgma,FAIL,1218,363891320,experiments_salmonella_algorithms/tree_wpgma_200000.nwk
200000,algorithm,wpgmc,FAIL,1202,363900296,experiments_salmonella_algorithms/tree_wpgmc_200000.nwk
